Variables: 010000000011010010011100010100001000001100110110011001000110100000111010000101000011000000001001000101100000111000000001010010000100000110111110010101101001000000100011110000100010000100000001111000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 28 2 10 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010000000011110010011100010100001000001100110110011001000110000000111010000101000011000000001001000101100000111000000001010010000101000110111110010101101001000000100011110000100010000100000001111000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 28 2 10 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000001101001000110100101110000101100010001010010001000000111000000001000011000000001001000101100000111000000001010010000100000100111011010101101001000000000011010000011000010001000000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 22 2 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000000001101001000010100101110001101100010001010000001000000111000000001000011000001001001000101100000110000000001010010000100000010111010010001101011000000000011000000001000010001000001010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 16 2 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110010000101111100011011101110101111000101100010001110010000000000111000000001000011000000001001110010000000111101111010010010000100000010101000010100000111110100100000000101010010110110001111011011111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 26 2 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010000000101111100011011101100101111000101100010001010000001010000110010011010010001011100001001000111100000111000000001101001000001000101111001000101101101000000100011110000100010000100000001111001101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 28 2 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000000001101001000010100110000000001100010001010010001000000111000000001000011000000001001000101100010110000000001010010000100100000111011010101101001000000000011010000001000010001000001010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 37 2 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

