Variables: 000100001000000111011011100110110001000111011100000001010110010100101011010000100100101001000111011010010100111000000001010010000100000010110110010101101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 74 2 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010001100110000100010101110110011100011110001011010111111110010000100110100000100101100010010111011010010100111000000001010010000100010010110110010101101011101110100011100000100010000100000000100100001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 92 4 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110000001101110010001010010101000000111010000101000011100000001001000101100000111000000001010010000100000010111110010101101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 119 2 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110010000101111100011011101100110000110111000011010000001001000100100110100000100100010100001100100111100010100010100011001001000001000101001011100110000111110100100000000101010010110110001111011011111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 49 3 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000011010100101111011000111011001001110100010010110100100011101001101111110100101010010001001011101101111000101001100000011100100000001110001010001100111011110000111111011110011001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 49 2 8 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 001100001000011011010010100100101110000000110110011001010110100100101001111010001001010001001101101001100010110110011010011110110100000100101100000100100100100001000011110000011100010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 37 4 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 101000111100000010110101110110011100011110001011010111111110010000100110100000101011010001001100101001100010110110001111000100001000010001011011100111111001000001000011110000011100010010100011000011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
